bin_0,bin_1,bin_2,bin_3,bin_4
0,1,0,F,Y
0,0,1,T,N
1,0,0,T,Y
0,0,1,T,N
0,0,1,F,Y
0,0,1,F,Y
0,0,0,F,Y
0,1,0,T,Y
0,0,1,F,Y
0,0,1,T,Y
0,0,0,F,N
0,0,0,T,N
0,0,0,F,Y
0,0,1,F,N
0,1,1,F,Y
0,1,1,T,Y
0,0,1,F,N
0,0,1,F,Y
0,1,1,T,Y
1,0,1,F,Y
0,1,0,F,N
0,0,1,F,N
0,0,0,F,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,F,Y
0,1,0,F,Y
0,0,0,F,Y
0,0,0,F,N
0,0,1,F,N
0,0,0,T,N
0,0,0,F,Y
1,0,1,F,N
0,1,0,F,Y
0,0,0,T,Y
0,1,1,F,Y
0,0,0,F,Y
0,0,1,T,Y
0,0,1,T,Y
0,0,1,T,N
0,0,1,F,N
0,0,0,F,N
0,0,0,F,Y
0,0,0,T,N
0,0,0,T,Y
1,0,1,T,N
0,1,0,F,Y
0,1,0,T,N
0,1,1,T,N
0,1,1,T,Y
0,0,1,T,Y
0,0,0,F,Y
0,0,0,F,N
0,1,0,F,Y
1,0,0,F,N
0,0,0,T,Y
1,1,0,F,N
0,0,0,F,Y
0,1,0,F,N
0,0,0,T,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,1,T,Y
0,1,0,F,Y
0,0,0,T,Y
0,0,0,T,N
0,0,0,F,N
0,0,1,T,Y
0,1,1,F,N
0,0,1,T,Y
0,0,1,T,N
0,0,1,F,Y
0,0,1,F,N
1,0,0,T,Y
1,0,0,F,N
0,0,0,F,Y
0,1,0,F,Y
0,0,1,F,Y
1,0,0,F,Y
0,1,0,F,Y
0,0,0,T,Y
0,1,0,T,N
0,1,0,T,Y
0,1,0,T,Y
0,1,0,T,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,0,T,Y
1,0,1,T,Y
0,0,0,F,N
0,0,0,T,N
0,0,1,F,Y
0,1,0,F,Y
1,1,1,F,Y
0,0,1,F,N
0,1,1,T,Y
0,0,0,T,Y
1,1,0,T,Y
0,0,1,F,N
0,0,1,F,N
1,0,0,F,N
0,0,0,T,Y
0,0,0,T,Y
1,1,0,F,Y
0,0,0,T,Y
0,0,0,F,N
0,0,1,T,N
0,0,0,T,Y
0,0,1,F,N
0,1,0,T,N
0,0,0,F,Y
0,1,0,T,Y
0,0,0,T,Y
0,0,1,T,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,T,N
0,0,1,T,N
0,1,0,F,Y
0,0,1,F,Y
0,0,0,F,Y
0,1,0,T,Y
0,0,1,T,Y
0,0,0,F,N
0,1,0,F,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,1,T,N
0,0,1,T,Y
1,0,0,F,Y
0,0,0,F,Y
0,0,0,T,N
0,0,1,F,Y
0,0,0,T,Y
0,0,1,T,Y
0,0,0,T,N
0,0,1,T,N
0,1,1,T,N
0,0,1,F,N
0,0,0,T,Y
0,1,0,T,N
0,0,1,F,Y
0,1,0,T,N
0,0,1,F,Y
1,0,0,F,Y
0,0,0,T,Y
0,1,1,F,Y
0,0,0,T,N
0,0,0,T,Y
0,1,0,T,N
0,0,1,T,N
0,1,0,T,N
0,0,0,F,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,F,N
1,0,0,F,N
0,0,1,T,N
0,1,1,T,N
0,0,0,F,N
0,1,0,T,Y
0,1,1,F,Y
0,0,0,T,N
0,0,1,T,Y
1,1,1,T,Y
0,1,1,F,N
0,1,0,T,N
0,0,1,T,N
0,1,0,F,Y
0,1,1,T,N
0,0,0,F,N
0,0,0,T,N
0,0,0,T,N
0,1,0,F,Y
0,0,0,T,Y
0,0,0,F,Y
0,1,0,T,Y
1,0,0,T,Y
0,1,1,F,Y
0,0,1,F,N
0,0,0,T,N
0,0,0,T,Y
0,0,1,F,N
0,1,0,T,N
0,1,1,T,Y
0,0,0,F,N
0,0,0,F,N
0,1,0,T,N
0,0,0,F,N
0,0,0,T,Y
0,0,1,T,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,1,F,Y
0,1,0,F,Y
0,1,1,T,N
0,0,0,T,Y
0,0,0,T,Y
0,0,1,F,Y
0,1,0,T,Y
0,0,1,T,N
0,0,1,T,Y
0,0,0,T,N
0,0,0,T,Y
0,0,0,T,N
0,0,0,F,N
1,0,1,F,N
0,0,0,T,Y
0,0,0,F,Y
0,0,0,F,N
0,0,1,T,Y
0,0,0,F,Y
0,0,1,T,N
0,1,1,T,Y
0,0,0,F,Y
0,0,0,T,N
0,0,0,T,Y
0,0,0,F,N
0,0,0,F,N
0,1,1,T,Y
0,0,1,F,Y
0,0,0,F,Y
0,0,0,F,N
0,0,0,T,N
0,0,0,F,N
0,0,0,T,N
0,0,1,T,Y
0,0,0,T,N
0,0,1,T,Y
0,0,1,F,Y
0,0,1,T,Y
1,0,0,T,N
0,1,0,T,N
0,0,1,T,N
0,0,1,T,Y
1,0,1,T,Y
1,1,1,F,Y
0,1,0,F,Y
1,0,1,T,Y
1,0,1,T,N
0,0,0,T,Y
0,0,1,F,Y
0,0,1,T,Y
0,0,1,T,Y
0,1,1,F,Y
0,1,0,F,Y
0,0,1,T,Y
0,1,1,T,N
0,1,1,F,Y
0,0,1,F,N
0,1,0,T,N
0,1,1,T,N
0,0,0,F,Y
1,0,0,T,N
0,0,0,T,N
0,0,0,T,Y
0,0,0,F,N
0,0,0,T,Y
0,1,1,T,Y
1,0,0,F,Y
0,0,0,T,N
0,0,1,F,Y
0,0,0,T,N
0,1,1,T,N
0,0,0,T,N
0,0,0,T,N
0,1,0,T,Y
0,1,1,F,N
0,1,0,F,N
0,0,0,F,Y
0,0,0,T,N
0,0,0,F,Y
0,0,0,T,N
1,0,0,T,N
0,1,1,F,Y
0,0,0,T,N
0,1,0,F,Y
0,0,1,F,Y
0,0,0,T,N
0,0,0,F,Y
0,1,0,T,N
0,0,1,T,Y
0,0,0,F,Y
0,1,0,T,Y
0,1,1,T,Y
0,1,0,T,Y
0,0,1,F,N
0,0,0,F,N
0,0,0,T,Y
0,0,0,F,N
0,0,0,T,Y
0,1,0,T,Y
1,0,0,T,Y
0,1,1,F,N
0,0,1,T,N
0,0,0,F,Y
0,0,0,F,N
0,0,1,F,N
1,0,1,F,Y
0,1,0,T,Y
0,0,1,F,Y
1,1,1,T,N
0,0,0,T,Y
0,1,1,F,N
0,0,0,T,Y
0,1,0,F,Y
0,1,0,T,Y
0,0,0,T,N
0,0,1,T,Y
0,1,0,F,Y
0,1,0,F,N
1,0,0,T,Y
0,0,1,T,N
0,0,1,T,N
0,0,0,F,Y
0,0,1,F,Y
0,0,0,F,N
0,1,0,T,Y
0,0,0,F,Y
0,1,1,T,N
0,0,1,F,Y
0,0,1,F,Y
0,0,0,F,Y
0,0,1,T,Y
0,1,0,T,Y
0,0,1,T,N
0,0,0,F,Y
0,0,0,T,Y
0,0,1,F,N
0,0,0,F,Y
0,0,0,T,Y
0,0,0,F,N
0,0,1,T,N
0,1,0,F,N
0,1,0,F,Y
0,0,1,T,N
0,0,1,T,Y
0,1,1,F,N
1,0,1,T,Y
0,0,1,T,N
0,0,1,F,Y
0,0,1,F,Y
0,0,0,T,Y
0,0,0,T,Y
0,0,1,T,Y
0,0,1,T,Y
0,0,1,T,N
0,0,1,T,Y
0,0,1,T,Y
0,0,1,T,Y
0,0,0,F,Y
0,0,0,T,Y
1,0,1,F,Y
0,0,1,T,N
0,0,0,F,Y
0,1,0,F,Y
0,0,1,F,N
1,0,0,T,Y
0,1,0,T,Y
0,0,0,F,Y
0,0,1,F,Y
0,0,1,F,N
0,0,0,F,Y
1,1,1,F,N
0,0,1,T,Y
0,0,0,T,N
0,1,1,T,N
0,0,1,F,N
0,0,1,T,N
0,0,0,F,Y
0,0,1,T,N
0,0,0,T,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,1,T,Y
0,0,0,F,N
0,0,0,F,N
0,1,0,T,Y
0,0,1,T,N
1,0,0,T,Y
0,0,1,F,N
0,1,0,T,Y
1,0,0,T,Y
0,0,0,T,Y
0,0,1,T,Y
0,0,1,T,Y
0,0,0,F,N
1,0,0,T,N
0,1,0,F,Y
0,0,0,T,Y
0,1,0,T,Y
0,0,1,F,Y
0,0,1,F,N
0,1,1,T,Y
0,1,0,F,Y
0,0,1,F,Y
0,1,1,T,N
0,1,0,T,Y
0,1,1,F,N
0,1,0,T,Y
1,0,0,T,Y
1,1,1,F,Y
1,1,0,F,N
0,0,0,T,Y
0,0,1,T,N
0,1,0,F,N
0,0,0,T,N
1,0,0,T,Y
0,0,0,F,Y
0,0,1,T,Y
0,0,1,F,N
0,1,0,T,Y
0,0,1,T,Y
0,1,0,F,N
1,0,1,T,Y
0,1,0,F,Y
0,0,1,F,Y
0,0,1,F,N
0,0,0,T,N
0,0,0,T,N
0,0,0,F,Y
1,0,0,F,Y
0,0,1,F,N
0,0,0,F,Y
0,0,0,F,Y
0,0,0,T,Y
0,0,1,T,Y
0,0,1,T,N
0,0,0,T,Y
0,0,0,T,N
0,0,0,F,N
0,1,1,F,N
0,1,0,F,Y
1,1,1,T,N
1,1,0,T,N
1,0,1,T,Y
0,0,0,F,Y
0,0,0,T,Y
0,0,1,T,Y
0,1,0,T,Y
0,0,0,T,N
0,0,1,T,Y
0,0,0,F,N
1,0,1,T,Y
1,0,0,F,N
0,1,0,F,Y
0,0,1,F,Y
0,0,1,F,N
0,1,0,T,Y
0,0,1,F,Y
0,0,0,T,N
0,0,0,F,N
1,0,0,F,Y
0,0,0,F,Y
1,1,0,T,Y
0,0,0,T,Y
1,0,0,T,N
1,1,0,T,Y
0,0,1,F,Y
0,0,0,T,Y
0,0,1,F,Y
0,0,1,F,N
0,1,0,T,Y
1,0,0,T,N
0,1,1,F,Y
1,1,0,F,N
0,0,0,F,Y
0,0,0,F,Y
0,0,1,F,Y
0,0,0,T,N
0,1,0,T,Y
1,0,0,F,Y
0,1,0,F,N
0,0,0,F,Y
0,1,1,T,Y
0,0,1,T,Y
0,0,0,T,N
0,0,0,T,N
0,0,1,T,N
0,1,0,F,N
0,0,0,F,N
0,1,0,T,Y
0,1,1,T,Y
0,1,1,T,Y
0,0,0,F,Y
0,1,0,F,Y
1,0,0,T,Y
0,0,1,F,N
0,1,0,F,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,1,T,Y
0,0,1,T,N
0,0,1,F,Y
0,0,1,F,Y
0,1,1,F,Y
0,1,1,F,Y
0,0,0,T,N
1,0,0,T,Y
0,0,1,F,Y
0,0,0,F,N
0,0,1,F,Y
0,1,1,T,N
0,0,0,T,N
1,0,0,F,Y
0,0,1,T,Y
0,1,0,F,Y
0,0,1,T,N
0,1,0,F,Y
0,1,0,F,Y
0,0,1,F,Y
0,0,1,F,Y
1,0,0,F,Y
0,0,1,F,Y
0,1,0,T,Y
0,0,1,F,N
0,0,0,T,Y
0,0,1,T,Y
1,0,0,T,N
1,0,0,T,Y
0,0,0,T,N
0,0,0,T,Y
0,1,1,T,Y
1,0,0,T,Y
0,0,0,F,Y
0,0,0,T,N
0,1,0,F,Y
0,0,1,F,Y
0,0,0,F,N
0,1,0,T,Y
1,0,1,F,Y
1,0,1,T,N
0,0,0,F,Y
0,0,1,F,Y
0,0,1,T,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,1,T,N
0,0,0,T,N
1,0,1,T,N
0,0,1,T,Y
0,1,1,T,Y
0,1,1,F,Y
0,0,0,T,Y
0,0,0,T,N
1,0,0,T,Y
0,0,0,T,N
0,1,1,F,N
0,0,0,F,Y
0,0,1,T,Y
1,0,0,F,Y
0,0,0,T,Y
0,0,1,T,Y
0,1,0,T,N
1,0,0,T,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,0,T,Y
0,0,0,F,N
0,1,0,T,N
0,0,0,F,N
0,0,0,F,N
0,0,0,F,Y
0,1,0,F,N
0,0,1,F,N
1,0,0,F,N
0,0,0,F,N
1,0,0,F,Y
0,0,1,F,Y
0,0,0,T,N
0,0,1,T,Y
0,0,0,F,Y
0,0,0,T,N
0,0,0,T,N
0,0,0,F,N
1,0,0,T,N
0,1,1,T,Y
1,0,0,T,Y
1,0,1,T,Y
0,0,0,T,N
0,0,0,T,Y
0,1,0,F,Y
0,1,0,T,N
0,0,1,F,Y
1,1,1,T,Y
0,0,0,F,Y
0,1,0,T,Y
0,0,0,T,Y
0,0,0,F,N
0,1,1,T,Y
0,0,0,T,Y
0,1,0,F,Y
0,0,1,T,Y
0,0,0,T,N
0,0,1,F,Y
0,1,0,T,N
0,0,1,F,Y
0,0,1,T,Y
0,0,0,F,Y
0,1,1,T,Y
0,0,1,F,Y
0,0,1,F,Y
0,0,0,F,N
0,0,0,T,Y
0,0,0,T,Y
0,1,0,T,N
0,1,0,T,Y
0,1,0,T,N
0,0,0,F,N
0,1,0,F,Y
0,0,0,F,N
0,0,0,T,Y
0,1,0,F,Y
0,0,1,T,Y
0,0,1,T,N
0,0,0,T,N
0,0,1,F,N
0,0,0,T,Y
0,0,1,T,Y
0,0,1,T,N
0,0,0,F,Y
0,0,1,F,Y
0,0,1,T,N
0,0,0,F,Y
0,0,0,F,N
1,0,0,T,Y
0,0,1,F,Y
0,0,1,F,Y
0,0,0,F,Y
0,0,1,T,N
0,1,0,F,Y
0,1,0,F,Y
0,1,0,F,Y
0,1,1,T,N
0,0,1,T,Y
0,0,0,T,Y
0,0,1,F,Y
0,0,0,T,Y
0,0,1,F,Y
0,0,0,F,N
0,1,1,T,Y
1,1,1,F,Y
0,1,1,T,N
0,0,0,T,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,T,N
0,0,0,T,Y
0,0,0,F,N
1,0,0,T,Y
0,0,0,T,N
0,0,0,F,N
0,0,1,T,Y
0,0,1,T,Y
0,0,0,F,Y
1,0,0,T,N
0,1,1,F,N
0,0,0,F,Y
0,0,1,T,Y
0,0,1,T,N
0,0,0,T,Y
0,1,0,T,Y
0,0,1,T,N
0,0,1,T,N
0,0,1,F,N
0,1,0,F,N
0,1,0,F,N
0,0,1,T,N
0,0,0,T,Y
0,0,0,F,N
0,1,1,T,Y
0,0,1,T,N
1,0,0,T,Y
0,0,0,T,N
0,0,1,F,Y
1,0,1,T,Y
0,0,0,T,N
0,1,0,F,Y
0,0,0,F,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,F,N
0,0,0,T,N
0,0,1,F,N
1,1,0,F,Y
0,1,1,T,N
0,0,1,T,N
0,1,0,F,N
0,0,0,T,Y
0,0,0,T,N
0,0,0,F,N
0,0,0,F,Y
0,1,0,T,N
0,0,1,T,N
0,0,0,T,N
0,1,1,T,Y
0,1,1,F,N
0,0,0,F,Y
0,0,0,T,N
0,0,1,F,Y
1,0,0,T,N
0,0,0,F,Y
1,0,1,T,Y
0,0,0,T,Y
0,0,1,F,Y
1,0,0,T,N
0,0,0,F,N
0,0,0,F,Y
0,0,0,F,Y
0,1,1,T,Y
0,1,0,T,N
0,0,0,F,N
0,1,0,F,N
0,0,0,T,Y
0,1,0,T,N
0,1,0,T,N
1,0,0,T,N
0,0,0,T,N
1,1,1,T,Y
1,1,1,T,N
0,0,1,F,Y
0,1,0,F,Y
1,0,0,F,Y
0,0,1,F,N
0,0,1,F,Y
1,0,1,T,N
0,1,1,T,Y
0,1,0,F,N
0,0,0,T,Y
0,0,0,T,N
0,0,0,F,Y
0,0,1,T,N
0,1,0,T,Y
1,0,1,F,Y
0,0,1,T,Y
1,0,0,F,N
0,0,0,T,Y
0,0,1,T,N
0,0,0,F,Y
0,0,1,T,Y
0,0,0,F,Y
0,0,0,T,Y
0,0,0,F,N
0,1,0,T,N
0,0,0,T,N
0,0,1,F,Y
0,1,0,F,N
0,0,1,F,Y
1,1,1,F,Y
0,1,0,T,Y
0,0,0,T,Y
0,0,1,T,Y
0,0,1,T,N
0,0,0,F,Y
0,0,0,F,N
0,0,1,F,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,0,F,N
0,1,0,T,Y
0,0,1,F,Y
1,1,0,T,N
0,0,0,T,N
0,1,0,T,Y
0,0,1,T,Y
0,0,1,T,Y
0,0,1,T,N
0,0,0,T,Y
0,1,0,T,Y
0,1,0,T,N
0,0,0,F,Y
0,0,0,F,Y
0,0,0,T,Y
0,1,1,T,Y
1,0,0,F,Y
0,1,0,F,N
0,0,1,F,Y
0,0,1,F,Y
0,0,0,F,Y
1,1,0,F,Y
0,0,0,T,Y
0,1,1,T,N
0,0,1,T,Y
0,0,1,F,N
1,0,0,T,Y
0,0,1,T,N
0,0,0,F,Y
0,0,0,F,Y
0,0,0,F,N
0,0,0,T,Y
1,0,1,F,Y
0,0,0,F,Y
0,0,1,T,N
0,1,0,F,N
0,0,1,F,N
0,0,0,F,Y
0,0,0,T,Y
0,0,0,T,Y
0,0,1,T,N
0,1,0,T,Y
0,0,0,T,N
0,1,1,T,N
0,0,1,F,Y
1,0,1,F,Y
0,1,1,T,N
0,0,1,T,Y
1,0,1,F,N
0,0,1,T,Y
0,0,1,F,Y
0,0,1,T,Y
0,0,0,F,Y
0,0,0,F,N
1,0,0,T,Y
0,1,1,T,Y
0,0,0,F,N
0,0,1,T,N
0,0,1,T,N
0,0,1,F,Y
0,1,0,F,Y
0,0,1,T,Y
0,0,0,F,Y
0,0,0,F,Y
1,0,1,F,N
0,0,1,T,Y
0,0,0,T,Y
1,1,1,T,Y
0,0,1,F,Y
0,0,1,F,Y
0,0,0,T,N
0,0,0,F,Y
0,0,0,F,N
0,0,0,F,N
0,0,1,F,N
0,0,0,T,Y
0,0,0,T,N
0,0,0,F,Y
0,0,1,T,Y
0,0,1,F,Y
1,0,0,F,Y
0,0,1,F,Y
0,0,0,F,Y
0,0,0,T,Y
0,0,0,T,Y
0,1,0,F,Y
0,0,1,F,Y
0,0,1,F,N
1,1,0,T,Y
1,0,0,T,N
0,0,0,F,Y
0,1,0,T,Y
0,1,0,F,Y
0,0,0,T,N
1,0,0,F,Y
0,0,0,T,Y
0,1,0,T,N
0,0,0,T,N
0,0,1,T,N
0,0,1,F,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,0,T,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,0,F,N
0,1,0,T,Y
0,1,0,T,Y
0,0,1,T,Y
0,0,1,F,Y
0,0,0,T,Y
1,0,1,T,N
0,0,0,T,Y
1,0,1,F,Y
0,1,1,T,N
0,1,1,F,Y
0,0,0,F,Y
0,0,1,T,Y
0,0,1,F,Y
0,0,1,T,N
0,0,1,F,N
0,0,0,T,N
0,0,0,F,N
0,0,0,T,Y
0,0,1,F,N
0,1,0,T,Y
0,0,0,T,N
0,0,0,F,Y
0,1,0,T,N
0,1,0,T,N
0,0,1,F,Y
0,0,1,T,Y
0,0,0,T,Y
0,0,0,T,N
0,1,0,T,Y
0,0,0,F,Y
0,0,0,T,N
0,0,0,T,N
0,1,0,F,N
0,1,0,T,Y
0,1,1,T,N
0,0,1,F,N
0,1,0,F,Y
0,0,1,T,N
0,1,0,F,Y
0,0,0,F,Y
1,0,0,F,N
1,0,1,T,Y
1,1,0,T,N
0,0,0,T,Y
1,1,1,T,Y
0,0,0,F,Y
0,0,1,F,Y
0,1,0,T,Y
0,1,0,F,Y
0,0,1,T,Y
0,0,0,F,N
0,0,0,F,Y
1,1,0,F,Y
1,0,0,F,N
0,1,0,T,N
0,0,0,F,Y
1,0,1,T,N
0,0,0,F,Y
0,0,0,F,N
0,1,1,T,Y
0,0,0,T,Y
0,1,0,F,Y
0,0,0,F,N
1,0,0,F,Y
0,1,0,F,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,1,T,Y
0,0,1,F,Y
0,0,0,F,N
0,1,0,F,N
0,1,1,T,N
0,1,0,T,Y
1,0,1,F,N
0,1,1,T,Y
1,0,0,F,N
0,0,1,T,Y
0,1,0,T,N
1,0,0,F,Y
0,0,0,T,Y
0,1,1,F,Y
0,0,0,F,Y
0,0,1,F,Y
0,1,1,F,Y
0,0,0,F,Y
0,0,1,T,Y
0,0,0,T,Y
0,0,0,T,Y
0,0,0,T,N
0,1,1,T,Y
0,0,0,T,Y
0,0,0,F,N
0,0,1,F,Y
0,0,1,F,Y
0,0,1,T,N
0,0,0,F,N
0,0,0,F,Y
0,0,0,F,N
0,0,1,F,Y
0,0,1,F,Y
0,0,0,T,Y
0,1,1,F,Y
1,0,0,F,Y
1,0,1,F,N
0,0,0,F,Y
0,1,1,T,Y
1,0,0,T,Y
0,0,1,T,Y
0,0,1,T,Y
1,0,1,F,N
0,0,0,F,Y
0,0,0,T,N
1,0,0,T,Y
0,1,1,T,Y
0,0,0,F,N
0,0,1,F,N
0,1,1,T,Y
0,0,0,F,Y
0,0,0,F,Y
0,1,1,T,Y
0,0,0,F,N
0,0,0,T,Y
0,1,0,F,N
0,1,1,T,Y
0,0,0,F,Y
1,0,0,T,Y
1,1,0,F,Y
0,0,0,F,N
0,1,0,F,N
0,0,0,F,Y
0,1,0,T,N
1,0,0,T,N
0,0,1,F,N
1,0,1,F,Y
0,1,1,F,Y
0,0,0,F,Y
0,1,0,T,Y
0,1,0,F,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,T,N
0,0,0,F,Y
0,0,0,T,N
0,1,1,T,Y
1,0,1,F,N
0,0,1,T,Y
1,1,1,T,Y
0,0,0,F,Y
0,1,1,F,N
0,0,1,T,Y
0,1,1,T,Y
0,0,1,T,Y
0,0,0,T,Y
0,0,1,T,N
1,0,0,T,Y
1,0,0,T,Y
0,1,1,F,Y
0,0,0,F,Y
0,1,1,F,Y
0,0,0,F,Y
0,0,1,F,N
0,0,0,F,N
0,0,0,F,Y
0,1,0,T,Y
0,1,1,T,Y
1,0,0,F,Y
0,0,0,F,Y
0,0,1,T,Y
0,0,0,F,Y
0,0,1,F,Y
1,1,0,T,N
0,0,1,T,Y
1,1,0,T,Y
0,0,0,F,Y
0,0,0,F,N
0,0,0,F,Y
1,0,0,T,Y
0,0,0,F,Y
0,0,1,F,Y
0,0,1,T,Y
1,0,1,T,Y
0,0,1,F,N
0,1,0,T,Y
0,0,0,F,N
0,0,0,T,Y
0,0,1,T,N
0,1,0,T,Y
0,0,0,F,N
0,0,0,F,N
0,0,1,F,Y
0,0,1,F,Y
0,1,0,T,Y
1,0,0,F,Y
1,1,0,F,Y
0,0,1,T,Y
0,0,1,F,Y
1,0,0,T,N
0,0,0,T,Y
1,0,0,F,N
0,1,0,F,N
0,0,0,T,Y
0,0,1,F,N
0,0,0,F,N
1,0,0,F,Y
0,0,0,T,Y
0,0,0,T,N
0,0,1,F,N
0,0,1,F,N
1,0,1,T,Y
0,0,1,T,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,0,T,N
0,0,0,F,Y
0,1,0,F,Y
0,1,0,F,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,T,N
1,0,0,T,Y
0,0,0,T,Y
0,0,0,T,Y
1,0,0,T,N
0,1,1,T,Y
0,0,1,T,Y
0,0,1,T,Y
0,0,1,F,N
0,0,0,F,N
0,0,1,F,N
0,1,0,T,Y
0,1,0,F,N
0,1,1,F,N
1,1,1,F,N
0,0,0,F,Y
0,0,0,F,N
0,0,0,T,N
0,0,0,F,Y
0,0,0,F,Y
1,0,0,T,N
0,0,0,T,N
0,0,1,F,N
0,0,0,F,Y
0,1,1,F,N
0,0,0,F,N
0,0,1,T,Y
1,0,0,T,Y
0,0,0,T,Y
0,0,0,F,N
0,0,0,T,N
0,1,0,T,Y
0,0,0,T,N
0,0,0,T,Y
0,0,0,F,Y
1,1,1,T,N
1,1,0,F,Y
0,0,1,T,Y
0,0,1,T,Y
1,1,0,F,Y
0,0,0,T,Y
1,0,0,T,N
0,0,1,T,N
0,1,1,F,N
0,0,1,F,Y
0,1,1,F,Y
0,0,1,F,Y
0,0,0,T,Y
0,1,1,F,Y
0,0,0,F,Y
0,0,0,T,N
0,0,0,F,Y
0,0,1,F,N
0,0,1,F,N
0,0,0,F,Y
0,0,1,T,Y
0,1,0,T,N
0,1,1,T,Y
0,1,0,F,N
0,0,1,F,Y
0,1,0,F,Y
0,0,1,F,Y
1,1,1,F,Y
0,0,1,T,Y
0,1,0,T,Y
0,0,0,T,N
0,0,1,F,Y
0,0,0,F,Y
0,0,1,T,Y
1,0,1,F,Y
0,0,1,T,Y
0,0,0,F,Y
0,0,0,T,Y
0,0,1,F,Y
0,0,1,T,N
0,0,0,T,Y
1,0,1,F,Y
0,1,0,T,N
0,0,1,T,N
0,0,0,T,Y
0,0,1,T,Y
0,0,0,F,Y
0,0,0,F,N
0,1,0,F,Y
0,0,0,T,Y
0,1,0,F,Y
0,0,1,T,Y
0,0,1,T,N
1,0,1,F,N
0,0,0,F,Y
0,0,1,T,Y
1,0,1,F,Y
0,0,0,F,Y
0,0,0,T,N
0,1,0,T,N
0,0,0,F,N
0,1,1,F,N
0,0,0,T,Y
1,0,0,F,N
0,0,1,F,Y
0,0,0,F,Y
0,1,0,F,Y
0,0,1,T,N
0,0,1,T,Y
0,0,0,F,N
0,0,0,T,N
0,0,0,F,Y
0,1,1,T,Y
0,1,0,T,Y
0,0,1,T,N
0,0,0,F,N
0,0,0,T,Y
0,0,0,F,N
0,1,1,T,Y
0,0,0,F,N
0,0,1,F,Y
0,0,0,T,N
0,0,0,F,Y
0,0,0,F,N
0,1,1,F,N
0,1,0,F,Y
0,0,1,T,Y
0,0,1,F,Y
0,0,1,F,Y
0,0,0,T,Y
0,1,0,F,N
0,0,0,F,Y
1,1,0,T,Y
0,0,1,F,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,0,T,N
0,0,1,T,Y
1,0,0,T,Y
0,0,0,F,Y
0,1,1,F,N
1,1,1,T,Y
1,1,0,T,Y
0,0,0,F,N
0,0,0,F,Y
0,1,0,T,N
0,0,0,T,Y
0,0,1,T,Y
0,0,1,T,N
1,1,0,F,Y
0,1,0,F,N
0,0,1,F,Y
0,0,1,F,Y
0,0,0,F,N
1,1,0,F,N
0,1,0,F,Y
0,0,0,T,N
0,0,0,T,Y
0,0,1,F,Y
0,1,1,F,N
0,0,1,T,Y
0,0,0,T,Y
0,0,0,F,Y
0,0,1,F,N
0,0,1,F,Y
0,0,1,T,N
1,0,1,F,N
0,0,1,F,Y
0,0,1,F,N
0,0,0,F,Y
0,0,1,T,Y
0,1,0,T,N
0,1,0,T,Y
0,0,0,T,N
0,0,0,T,Y
0,1,0,T,N
1,0,0,T,Y
0,0,1,T,Y
0,0,1,T,N
0,0,0,F,Y
0,0,0,F,Y
0,0,0,F,Y
0,0,0,T,N
0,0,0,T,Y
0,0,0,T,N
0,0,1,T,N
0,1,0,F,Y
0,0,0,F,N
0,0,0,F,Y
0,1,1,T,Y
0,1,0,T,Y
0,1,1,F,Y
0,1,1,F,Y
0,1,0,T,Y
0,0,0,T,N
0,1,0,F,N
0,0,0,F,Y
0,0,0,F,N
0,0,0,F,N
0,0,1,F,Y
0,0,0,T,Y
0,0,1,T,N
0,0,0,T,N
0,0,1,F,N
1,0,1,T,N
0,1,1,T,Y
0,0,0,F,N
0,0,1,F,Y
0,1,1,T,Y
1,1,0,F,Y
0,0,0,T,Y
1,0,0,F,Y
0,1,1,T,N
0,0,1,T,N
0,0,0,F,Y
0,0,0,F,Y
0,0,0,F,N
0,0,0,T,N
0,1,0,T,N
0,0,0,F,Y
1,0,0,T,Y
0,0,0,F,Y
0,0,1,T,Y
0,0,0,T,Y
0,0,0,F,Y
0,1,0,F,Y
0,0,0,T,N
0,1,0,F,Y
0,0,0,T,Y
0,0,1,F,N
0,1,0,F,Y
0,0,0,T,N
0,1,0,F,N
